"Val_Type","Val"
"Name","Fritz Smith"
"Title","Associate Dean of Faculty"
"Office","Mendenhall First Floor"
"Mailing Address","13406 E. Philadelphia"
"City/State/Zip/Country","Whittier, CA 90608"
"Phone","[phone]"
"E-mail Address","[email]"
"Name of College/University","Whittier College"
"Mailing Address","13406 Philadelphia"
"City/State/Zip/Country","Whittier, CA 90608"
"Main Phone Number","[phone]"
"WWW Home Page Address","www.whittier.edu"
"Admissions Phone Number","[phone]"
"Admissions Toll-Free Phone Number","[phone]"
"Admissions Office Mailing Address","13406 E. Philadelphia Street P.O. Box 634"
"City/State/Zip/Country","Whittier, CA 90608 USA"
"Admissions Fax Number","[phone]"
"Admissions E-mail Address","[email]"
"Note","Moving to a semester system effective Fall 2022"
