"College","Class rank","Academic GPA","Standardized test scores","Application Essay","Recommendation(s)","Interview","Extracurricular activities","Talent/ability","Character/personal qualities","First generation","Alumni/ae relation","Geographical residence","State residency","Religious affiliation/commitment","Racial/ethnic status","Volunteer work","Work experience","Rigor of secondary school record","Level of applicant’s interest"
"Alabama State University",2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"American University",0,3,1,2,2,0,2,2,2,1,0,1,0,0,1,2,1,3,3
"and Technology at Cobleskill",0,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0
"Antioch College",1,3,1,3,3,1,2,3,3,1,1,0,0,0,1,2,2,NA,3
"Augustana College (IL)",1,3,1,3,1,2,2,1,1,1,1,1,1,0,1,1,0,3,3
"Austin College",1,3,1,3,1,1,1,1,1,1,1,0,0,0,0,1,1,3,1
"Austin Peay State University",0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Babson College",3,3,3,3,3,1,3,1,3,1,1,1,1,0,1,1,1,3,1
"Baldwin Wallace University",2,3,1,2,1,1,2,2,2,1,1,1,1,0,1,1,1,NA,1
"Barton College",0,3,0,1,1,2,2,2,2,2,2,0,0,0,0,2,0,3,2
"Bates College",3,3,1,3,3,1,3,3,3,2,1,2,2,0,1,1,1,3,2
"Baylor University",1,3,3,2,1,0,1,1,1,0,1,0,0,0,0,1,1,3,1
"Beloit College",1,3,1,3,3,1,2,2,2,1,1,0,0,0,1,1,1,NA,1
"Boston College",2,3,1,2,2,NA,2,2,2,1,NA,0,0,2,1,2,1,NA,0
"Bowie State University",1,3,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,3,0
"Bradley University",1,3,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,3,1
"Brigham Young University",0,3,3,3,3,0,3,3,3,2,0,0,0,3,0,3,3,3,1
"Bucknell University",1,3,2,3,2,0,3,3,3,1,1,1,0,1,1,2,2,3,1
"Cabrini University",0,3,1,2,1,1,1,1,1,0,1,0,0,0,0,1,0,NA,1
"California State Polytechnic University, Pomona",0,3,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,3,0
"California State University, Sacramento",0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NA,0
"California State University, San Bernardino",0,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Central Michigan University",1,3,1,1,1,1,1,2,1,0,1,0,0,0,0,1,1,3,1
"Chatham University",1,2,1,2,1,1,1,1,1,1,1,1,0,0,0,1,1,NA,1
"Christopher Newport University",2,3,2,2,2,2,2,2,2,1,1,1,1,0,0,1,1,3,2
"Claremont McKenna College",3,3,1,2,3,2,3,2,3,1,1,1,0,0,1,1,1,3,0
"Clark University",1,3,1,2,3,1,2,2,2,1,0,1,0,0,1,2,1,3,1
"Coastal Carolina University",2,3,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,3,0
"College of the Holy Cross",1,3,1,3,3,3,2,2,3,1,1,1,1,1,1,1,1,3,1
"Colorado State University",2,3,2,2,2,0,1,1,1,1,1,1,0,0,0,1,1,3,0
"Concordia University Chicago",NA,3,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,3,0
"Connecticut College",3,3,1,2,2,2,2,2,3,1,1,1,1,1,2,2,2,3,1
"Cornell University",2,3,1,3,3,1,3,3,3,1,1,1,1,0,1,1,1,NA,0
"Dartmouth College",3,3,3,3,3,1,3,2,3,1,1,1,0,0,1,1,1,3,1
"Davidson College",1,1,1,2,3,0,2,2,3,NA,0,0,0,0,0,3,0,3,NA
"Dickinson College",1,3,1,2,3,2,3,3,3,1,1,2,2,0,2,2,2,3,3
"Dominican University",2,3,1,1,1,1,1,1,1,0,1,NA,0,0,0,1,1,3,0
"Dominican University of California",2,3,1,3,1,1,2,2,3,0,0,0,0,0,0,2,2,NA,0
"Drake University",0,3,2,2,1,2,1,1,1,1,1,0,0,0,1,1,1,3,1
"Drexel University",3,3,3,2,2,1,1,1,2,1,1,0,0,0,0,1,1,3,1
"Duke University",NA,3,3,3,3,1,3,3,3,1,1,1,1,1,1,1,1,NA,1
"Duquesne University",2,3,3,1,1,1,2,2,2,1,1,1,1,1,1,2,2,3,1
"East Carolina University",2,3,0,3,0,0,1,1,1,1,1,0,3,0,0,1,1,3,1
"Emmaus Bible College",0,1,1,3,3,1,0,0,3,0,0,0,0,3,0,0,0,1,0
"Evergreen State College",0,3,2,3,1,1,1,0,0,2,0,0,0,0,0,1,1,3,2
"Fairfield University",1,3,1,3,3,2,2,2,2,2,1,1,0,0,1,2,2,3,2
"Fairleigh Dickinson University",1,3,3,1,2,1,1,1,0,0,1,1,1,0,0,1,1,NA,1
"Fashion Institute of Technology",0,3,0,3,0,0,1,3,1,1,1,0,0,0,0,1,1,3,0
"Flagler College",0,3,2,2,2,0,1,0,1,2,1,2,0,0,0,1,1,2,1
"Florida Institute of Technology",1,3,3,1,1,1,1,0,1,0,1,0,0,0,0,0,1,NA,2
"FLORIDA INTERNATIONAL UNIVERSITY",3,3,3,1,1,0,1,1,1,1,1,1,1,0,0,1,1,3,1
"Florida Polytechnic University",2,3,3,2,2,1,2,1,2,0,0,0,0,0,0,1,1,3,1
"Franklin W. Olin College of Engineering",2,3,1,3,3,3,3,3,3,1,1,1,1,0,2,2,2,3,3
"Georgia Gwinnett College",1,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Gettysburg College",2,3,2,3,3,2,2,2,2,1,1,1,0,0,0,2,1,3,1
"Goucher College",1,3,1,2,2,1,2,2,1,1,1,1,1,0,1,2,1,3,1
"Governors State University",0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"Gustavus Adolphus College",2,3,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1
"Hampshire College",1,2,0,3,2,1,2,2,3,1,1,1,0,0,1,1,1,NA,1
"Harvard University",0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0
"HAVERFORD COLLEGE",2,3,1,3,3,1,3,2,3,1,1,1,0,0,1,2,2,3,1
"Hiram College",1,3,0,1,1,1,1,1,3,0,1,0,0,0,0,1,1,NA,3
"Hollins University",1,3,1,2,2,1,1,1,1,1,1,1,1,0,0,1,1,2,1
"Hope College",1,2,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,NA,0
"Howard University",1,3,1,2,2,0,1,1,2,1,1,0,0,0,0,1,1,NA,1
"Huntington University",2,3,1,2,1,0,1,1,2,1,1,0,0,1,0,1,1,NA,1
"Illinois Institute of Technology",2,3,1,1,2,1,1,1,1,1,1,0,0,0,0,1,1,3,1
"Immaculata University",2,3,1,2,2,1,1,1,1,2,1,0,0,1,0,1,1,NA,1
"Indiana University of Pennsylvania",1,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2,0
"Kansas State University",0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kennesaw State University",0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Knox College",2,3,1,2,2,1,1,1,1,1,1,1,1,0,1,1,1,3,1
"Lake Forest College",1,2,1,3,1,3,3,3,3,1,1,1,0,0,0,1,1,NA,1
"Lawrence University",3,3,1,2,1,2,2,3,3,1,1,1,0,0,1,1,1,3,1
"Lewis-Clark State College",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"Lincoln University",1,3,3,0,0,1,1,1,1,0,0,1,1,0,0,1,1,NA,2
"Lipscomb University",1,3,2,1,2,0,1,1,2,1,0,0,0,0,0,1,1,NA,0
"Loyola University Chicago",1,3,1,2,2,1,2,1,2,1,1,1,1,0,0,2,2,3,2
"Lynn University",2,3,2,3,2,2,2,0,2,0,0,0,0,0,0,2,2,NA,1
"Macalester College",1,3,1,2,2,1,2,1,2,1,1,1,1,0,1,1,1,NA,0
"Marist College",1,3,1,1,2,0,1,1,2,1,0,1,0,0,1,1,1,NA,1
"Marquette University",1,3,2,2,1,1,2,1,1,1,0,0,0,0,0,2,1,3,0
"Maryville University of St. Louis",0,3,0,1,1,1,2,1,1,1,0,0,0,0,0,0,0,2,0
"Messiah University",2,3,2,2,1,0,3,3,3,0,1,0,0,3,1,2,1,3,1
"MICHIGAN STATE UNIVERSITY",1,3,1,3,1,1,2,2,2,1,1,2,1,0,0,1,1,2,2
"Michigan Technological University",0,3,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,2,0
"Mount St. Mary's University",1,3,2,2,2,1,2,2,2,0,0,0,0,0,0,1,1,2,2
"Murray State University",3,3,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"North Carolina Agricultural & Technical State",0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"North Central College",0,3,0,1,1,1,2,2,3,1,1,0,0,0,0,3,1,NA,1
"Northern Arizona University",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Northwestern University",3,3,1,3,3,1,3,3,3,1,1,0,0,0,1,1,1,NA,1
"Oakland University",0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Oregon State University",1,3,1,2,1,0,1,2,2,0,0,0,0,0,0,2,2,2,1
"Pace University",2,2,1,3,2,1,1,1,1,0,1,0,0,0,0,1,1,3,0
"Pitzer College",1,3,0,3,2,1,2,2,3,1,1,1,1,0,1,2,1,3,1
"Point Park University",0,3,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0
"Presbyterian College",3,3,1,3,2,2,2,2,2,1,1,0,0,0,0,2,2,3,2
"Providence College",1,3,1,3,2,0,2,1,2,1,1,1,0,0,1,1,1,3,1
"Purdue University",1,3,3,2,2,0,2,1,2,2,0,1,1,0,1,1,1,3,1
"Purdue University Fort Wayne",3,3,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,3,0
"Queens University of Charlotte",1,3,2,3,1,2,3,2,2,2,2,0,0,0,0,3,3,NA,1
"Quinnipiac University",0,3,2,2,2,2,2,0,3,2,2,2,2,0,0,2,1,NA,2
"Radford University",1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,NA,1
"Ramapo College of New Jersey",1,3,2,2,2,1,2,2,1,1,1,1,1,0,1,1,1,3,1
"Rocky Mountain College",1,3,1,2,2,1,1,1,1,1,1,0,0,0,0,1,1,2,3
"Rowan University",0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0
"Saint Anselm College",1,3,1,1,2,1,1,1,1,1,1,1,0,0,1,1,1,NA,1
"Saint Mary's College of California",1,3,1,1,1,1,1,1,1,2,1,1,0,0,0,1,1,3,1
"Saint Vincent College",1,3,1,2,1,2,1,0,2,1,1,1,0,0,0,1,1,3,0
"Sam Houston State University",0,3,2,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1
"San José State University",0,3,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,3,0
"Siena College",1,3,1,1,2,2,1,1,1,1,1,1,0,0,1,1,1,3,1
"Slippery Rock University",2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,0
"Smith College",2,3,1,3,3,2,2,2,3,1,1,1,0,0,1,1,1,3,0
"Southeastern Oklahoma State University",3,3,3,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0
"Spelman College",2,3,3,3,3,0,2,1,3,0,1,1,0,0,0,2,1,NA,1
"St. Cloud State University",3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"St. John Fisher College",2,3,2,2,3,2,2,2,3,1,3,1,1,0,0,2,2,NA,2
"St. Mary's College of Maryland",2,3,1,3,3,1,3,3,3,1,1,1,1,0,1,2,1,3,2
"Stephen. F. Austin State University",3,3,3,0,0,NA,1,1,1,1,1,1,1,0,NA,1,1,3,NA
"Stetson University",2,3,1,2,2,2,2,2,2,0,1,1,1,0,1,2,2,3,0
"Stony Brook University",1,3,3,2,2,1,1,1,1,1,1,1,1,0,0,1,1,NA,1
"SUNY College of Technology at Farmingdale",0,NA,1,2,2,1,1,1,1,1,1,0,0,0,0,1,1,NA,1
"Texas A&M University - Kingsville",1,3,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0
"Texas A&M University- Commerce",3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"The City College of New York of the City University of",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"The Ohio State University - Columbus Campus",3,3,3,2,1,0,2,2,1,2,0,1,1,0,1,2,2,NA,0
"The University of Akron",0,3,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,3,1
"The University of Alabama at Birmingham",0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"The University of Alabama in Huntsville",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The University of North Texas at Dallas",3,3,3,1,1,0,1,1,0,0,0,0,0,0,0,1,1,NA,0
"The University of Scranton",3,3,3,1,1,1,2,1,1,0,1,0,0,0,0,1,1,3,1
"The University of Tennessee at Chattanooga",0,3,NA,1,1,0,1,1,2,0,0,0,0,0,0,1,1,3,0
"The University of Texas at Tyler",3,3,3,0,0,0,2,2,2,2,0,0,0,0,0,2,1,3,3
"Trinity College",2,3,1,2,2,1,2,2,3,1,1,1,1,0,1,1,1,NA,2
"University of California - Davis",0,3,1,3,0,0,2,2,2,1,0,0,1,0,0,2,1,NA,0
"University of Central Missouri",3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"University of Dayton",3,3,1,3,2,0,2,1,2,1,2,0,0,0,0,1,1,3,2
"University of Denver",0,3,2,2,2,0,2,2,2,1,1,1,0,0,1,1,1,3,1
"University of Florida - Main Campus",1,3,2,3,0,0,3,3,3,2,0,1,1,0,0,2,2,3,0
"University of Kentucky",1,3,1,3,1,1,1,1,1,1,0,1,1,0,0,1,1,3,0
"University of Maine",3,3,1,3,3,1,1,1,1,0,0,0,0,0,0,1,1,3,0
"University of Maine at Machias",2,3,2,3,3,NA,2,1,1,0,0,0,0,0,0,1,1,2,1
"University of Massachusetts Boston",0,3,1,2,2,0,1,1,2,1,0,0,0,0,0,1,1,3,0
"University of Massachusetts Lowell",1,3,2,2,2,0,1,1,2,1,1,1,1,0,1,1,1,NA,1
"University of Memphis",1,3,2,0,1,0,1,1,1,1,1,1,1,0,1,1,1,NA,1
"University of Missouri - Kansas City",1,3,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,3,0
"University of Nebraska Kearney",2,2,2,0,1,0,1,1,0,1,1,1,1,0,0,0,0,NA,0
"University of North Dakota",0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"University of North Texas",2,3,NA,NA,NA,0,1,1,1,1,0,0,0,0,0,0,0,3,0
"University of Oregon",1,3,1,2,1,0,1,1,1,1,0,1,1,0,1,1,1,3,0
"University of Pittsburgh",1,3,1,3,1,0,1,2,2,1,0,1,1,1,1,2,2,3,2
"University of Portland",2,3,1,2,2,1,2,2,1,1,1,1,0,1,1,2,2,3,1
"University of Rhode Island",1,3,1,3,3,0,2,1,1,1,1,1,1,0,0,2,2,3,1
"University of Richmond",2,3,2,2,2,0,2,2,2,1,1,1,1,0,1,1,1,NA,0
"University of Southern Indiana",0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"University of Southern Mississippi",2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"University of Texas Permian Basin",1,3,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0
"University of Texas Rio Grande Valley",3,3,3,2,1,0,1,1,1,0,0,0,0,0,0,1,1,NA,2
"University of the Pacific",1,3,1,3,3,NA,3,3,3,3,3,NA,0,0,1,3,1,3,1
"University of Toledo",0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"University of West Florida",0,3,3,1,1,0,1,1,1,1,1,1,3,0,0,1,1,NA,1
"University of Wisconsin - Green Bay",0,3,3,1,1,1,3,1,1,1,0,0,0,0,1,1,1,3,2
"University of Wisconsin - La Crosse",3,3,1,2,1,1,2,1,1,1,1,1,1,0,1,2,1,3,2
"University of Wisconsin - Milwaukee",1,3,1,2,1,0,1,1,1,1,0,0,0,0,0,1,1,3,0
"University of Wisconsin - Whitewater",1,3,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,2,1
"Utica University",1,3,2,2,1,1,1,1,1,1,1,0,0,0,0,1,1,3,2
"Valdosta State University",0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Washington & Jefferson College",1,3,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1
"Washington State University",0,3,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,3,0
"Wayne State University",0,3,2,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0
"Wellesley College",2,3,1,2,3,0,2,2,3,1,1,1,1,0,1,1,1,3,1
"Wentworth Institute of Technology",0,2,1,2,1,0,1,1,1,1,1,0,0,0,1,1,1,2,1
"Wesleyan University",2,2,1,2,2,1,1,2,2,2,1,1,0,0,2,1,1,3,0
"West Chester University of Pennsylvania",1,3,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,3,0
"Western Oregon University",0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"Whitman College",1,3,1,3,2,1,2,2,2,1,1,1,1,1,1,1,1,NA,1
"Whittier College",1,3,1,3,3,2,2,2,3,1,1,1,1,0,1,2,1,NA,NA
"Winona Sate University",1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Wright State University",0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"Xavier University",1,3,1,2,2,0,2,1,2,0,0,0,0,0,0,1,1,NA,1
"Yeshiva University",0,3,3,3,2,3,2,2,0,0,0,0,0,0,0,1,1,3,1
